page_001_01.jpg,PHẦN THỨ NHẤẦT
page_021_01.jpg,trong đảy nước. Tôi che mẫt nhìn kỹ hồi lâu. v⁄à nhận
page_021_02.jpg,ra nphững cây đèn bão đang lắc lư tiến đến bờ sông:
page_021_03.jpg,"Bóng người bị vuốt đài ra, như những cây cột đèn d"
page_021_04.jpg,cả hơn hai mươi cây đèn. Vậy l đoàn ngưi
page_021_05.jpg,"đi tìm chúng tôi it nhất cũng hơn số hai mươi, Tội"
page_021_06.jpg,tới cơ sự này.
page_021_07.jpg,"Loan cấu tay tôi, 1o lắng hồi:"
page_021_08.jpg,- Làm sao bây giờ ?
page_021_09.jpg,Tôi đáp :
page_021_10.jpg,"— Lặng í¡m, đừửng nói năng gì cả. Giống như người"
page_021_11.jpg,"bị ma rủ ấy. Không thì chết đòn,"
page_021_12.jpg,"Lúc đo, tôi chưa kịp nghĩ ra cách nào hơn. Sau này,"
page_021_13.jpg,tôi mới thấy lối thoát đỏ đem lại một kết quả tuyệt
page_021_14.jpg,"diệu. Đám người trong thị trấn tới bờ sông, cất tiếng"
page_021_15.jpg,"gọi. Trong những tiếng gọi đó, nghe tiếng rọ tôi vÀ"
page_021_16.jpg,"tiếng cò Iu yếu ởới như hụt hơi, run run như vừa gọi"
page_021_17.jpg,"vừa khóc, Tời cay sè cả mũi. Loan thút thít chùi nước"
page_021_18.jpg,mắt vào tay áo. Tôi khể bấm cô bạn;
page_021_19.jpg,— Im ngay:
page_021_20.jpg,"Tiếng gọi bên kia sông lắng đần, Rồi tiếng bản tắn"
page_021_21.jpg,vẫng sang rÖ môn một ;
page_021_22.jpg,"— Chúng nó không có đây. Thôi, về đi."
page_021_23.jpg,- Không còn ngö nào không sục tới. Chẳng lẽ eon
page_021_24.jpg,
page_021_25.jpg,Yậy sao?
page_021_26.jpg,"¬ Bây giờ chúng nó có thuốc mê, Người lớn như"
page_021_27.jpg,
page_021_28.jpg,— Năm naxy lẫm chuyện buồn gquả.
page_022_01.jpg,"— Tôi đã bảo mà, chưa hết hbạn sao Chỗồi"
page_022_02.jpg,Hỏi: sao Chối quệt đuôi vào trái đất là phải chiu đủ
page_022_03.jpg,"ba mươi sáu tai nạn mới tới lúc vên hàn. Thôi,"
page_022_04.jpg,
page_022_05.jpg,"Những cây đèn lắc Iư, lắc lư. Chợt bà An Lạc tru tréo"
page_022_06.jpg,kêu:
page_022_07.jpg,"— Thôi chết rồi, thuyền của tôi đâu ? Tôi vẫn buộc"
page_022_08.jpg,nó vào cây cọc này mà.. Cả một sợi xích sắt to
page_022_09.jpg,tướng...
page_022_10.jpg,Đám người xôn xao
page_022_11.jpg,"— Dúng rồôi, hai đứa bé lấy thuyền bơi đi rồi."
page_022_12.jpg,Tiếng bà An Lạc san sát:
page_022_13.jpg,~ Còn chệch đi đâu nữa ? Cái thuyền tôn tôi vân
page_022_14.jpg,"bởi sáng sống lấy bèo cho lợn ấy, Chăng mấy conranh"
page_022_15.jpg,này lấy thì ma khênh đi hay sao?
page_022_16.jpg,"— Chết thật, đêm hômxn thế này mà rủ nhau bơi"
page_022_17.jpg,"thuyền, Chúng nó điên haysao?"
page_022_18.jpg,— Điện g\ì † Ma đã quyến rũ thì trẻo lên mái nhà cũng
page_022_19.jpg,cứ trẻo như khỏng. Tôi đây n
page_022_20.jpg,năm hải mươi thời còn bị mn rủ đi vòng quanh đầm
page_022_21.jpg,"nước súdốt đêm. Sáng bảnh mất, nưười đi làm đồng"
page_022_22.jpg,mới đdắt về nhà..
page_022_23.jpg,Một giọng thanh niên rn rồi vút lên:
page_022_24.jpg,"1 Thôi, bà eon trật tự. Có thồ các cháu rủ nhan"
page_022_25.jpg,sang bên hồ nhỗ củ ấu thì sao?... Hai thanh niên bởi
page_022_26.jpg,
page_022_27.jpg,"“ Tiếng nỗi vừa ngừng, hai bóng người nhảy tôm xuống"
page_022_28.jpg,"nước, Họ bơi rất nhanh về phía chúng tôi."
page_022_29.jpg,— Thuyền bà Án Lạc đây rồi.
page_022_30.jpg,"Một tiếng rTeo cất lên, nghe quen quả mà tôi không"
page_022_31.jpg,"nhận ra người nói. Bờ bên kia, có tiếñg hỏi;:"
page_022_32.jpg,— Tìm thấy hai đứa bé không?
page_022_33.jpg,
page_023_01.jpg,Người thanh niện vừa cất tiếng reo đáp thật to? .
page_023_02.jpg,— Đang tìm..
page_023_03.jpg,"Rồi anh nhẫy lên thuyền, bơi ngược đông sông: Anh"
page_023_04.jpg,bóng mờ mờ của chúng tôi dưới
page_023_05.jpg,
page_023_06.jpg,— Gác em đấy phải không ?
page_023_07.jpg,"Anh mừng rỡ cất tiếng hỏi, trong khi chiếc thuyền"
page_023_08.jpg,lừng lững trôi tới trước mặt chúng tôi. Tôi bấm chặt
page_023_09.jpg,"tay Loan, nhất quyết không đáp. Ảnh chàng không"
page_023_10.jpg,"thấy trả lời, liền nhảy xuống rnước lội bì bốm tới tận"
page_023_11.jpg,
page_023_12.jpg,"— Sao không nỏi năng gìcả, hai cô bé? Trời ởi, trớt"
page_023_13.jpg,sũng rồi..
page_023_14.jpg,"Anh kêu to rồi bế xốc từng đứa một, đặt vào lồng"
page_023_15.jpg,thuyền. Lúc đó tôi nhận ra anh. Ảnh tên là Chỉ
page_023_16.jpg,"thủ bóng bàn của thị trấn, Chúng tôi thường chỉ"
page_023_17.jpg,ngườơng anh trong những trận đấu giao hữu tại cầu lạc
page_023_18.jpg,"bộ thị trấn, một ngôi nhà to lớn có những dây cờ lụa"
page_023_19.jpg,nhiều màu bay phấp phới quanh năm. XKbhi chúng tôi.
page_023_20.jpg,"đã ngồi yên trên thuyền, anh bắt đầu chèo về phia: bờ"
page_023_21.jpg,"bệên kia. Lúc đó, anh bạn mới tời nơi liền bảm vào."
page_023_22.jpg,mạn thuyền bơi trở về.
page_023_23.jpg,"TTới bờ, anh bế từng đứa lên, Mẹ tôi ôổm chắt tôi văo"
page_023_24.jpg,"lòng: Cô Lưu cũng vồ lấy Voan, vừa khỏóc vữa cười"
page_023_25.jpg,như điên đại.
page_023_26.jpg,"— Con ơi là con,. Ma quỹ rũ rê thế nào mã đếm hôm"
page_023_27.jpg,"m ra sông nước. Lạy Đức thánh Trần, lạy bà cô mï"
page_023_28.jpg,"Gội... Từ rày lễ lạt hương khói thánz hai lần, con không"
page_023_29.jpg,
page_023_30.jpg,Người đàn óông kế chuyện ma rũ đdí quanh đầm nước
page_023_31.jpg,lhc
page_023_32.jpg,"— bĐã bảo mà, sáng mặt ra chưa ?,"
page_023_33.jpg,
page_024_01.jpg,Không ai đáp lời. Hẳn mọi người đều tín rẳng chúng
page_024_02.jpg,"tôi b ma rủ thật. Nếu không, họ đã thi nhau măng m"
page_024_03.jpg,Và chúng tôi ít nhất cũng lĩnh đủ một chục con lươn
page_024_04.jpg,trên mông.
page_024_05.jpg,NGƯỜI THẦY VÀ ÔNG GIÁO
page_024_06.jpg,"Sau cuộc phiêu lựưu kỳ dị đó haituẩần, một s cố làm"
page_024_07.jpg,biến động cuộc đời học sinh tươi đẹp của chúng tôội
page_024_08.jpg,"Tôi chưa nói cho các bạn Fõ, tôi có hai thầy giáo"
page_024_09.jpg,"tuyệt, Thứ nhất là thầv chủ nhiệm. Oả lớp không ai"
page_024_10.jpg,gọi thầy bằng thầy mà chỉ gọi là bố Thế. Thầy đúng
page_024_11.jpg,TIà ông bố của lớp. Thầy ngoài bốn mươi nhưữưng chưa
page_024_12.jpg,Ccó mụn con nào. Thầy và người vợ cùng tuôi đều
page_024_13.jpg,"hoạt động vùng địch hậu, bị địch bắt giam, tra tấn đến"
page_024_14.jpg,"thành bệnh, khó có khả năng sinh nở. Trong những"
page_024_15.jpg,"trường hợp đó, người ta thường trở nên khó tính sà"
page_024_16.jpg,"ác độc, Nhưnz thầy giáo của chúng tôi lại hiền hậu, dịu"
page_024_17.jpg,đàng nhữ có cả Tội người cha lần một người mẹ kết
page_024_18.jpg,bợp lại trong tâm hồn mộc mạc của thầy. Từ trò đứng
page_024_19.jpg,"đầu lớp tới trò đội số lưu ban, không ai có thể oán"
page_024_20.jpg,"thán điều gì, không ai nhận thấy một dấu hiệu cồn can"
page_024_21.jpg,của sự thành kiến hay bất công ở thầy. Gộng bằng và
page_024_22.jpg,"nhận hậu, nâng đỡ và dìu dắt com người cho tới khả"
page_024_23.jpg,"khiến tôi có thể vững vàng chịu đựng gian truân, khoan"
page_024_24.jpg,dung đối với những sai lầm của kẻ khác và tự kiềm
page_024_25.jpg,chế mình mỗi khi trong tôi dấy lêu những ý muốn
page_024_26.jpg,"trả thù,"
page_025_01.jpg,"u bổ Thế, chúng tỏi yêu quý thầy dạy thể dục, Hồi"
page_025_02.jpg,"đó, thô dục là môn học phụ nhưng vì thầy đạy thể dục"
page_025_03.jpg,"tốt và vui tính, nên đối với chúng tôi nó bông trở thẳnh"
page_025_04.jpg,một món học lý thú được chờ đón trong tuần. Thầy
page_025_05.jpg,"đạy thề dục Ít tuôi hơn bố Thế, người tãm thước, rấn"
page_025_06.jpg,"rỏi, da ngăm đen. Tóc thầy đen, dày. Cặp mắt nghiêm"
page_025_07.jpg,"nghị nhưng cởi rmở., Thầy luôn luôn đem lại cho chúng"
page_025_08.jpg,"tôi tiếng cười thoải mái trên sân tập, Thầy nói rất ít"
page_025_09.jpg,dường như không thuyết giáo bao giờ. Nhưng chúng
page_025_10.jpg,tôi hiều những cử chỉ và ý muốn của thầy. Ảnh mắt
page_025_11.jpg,"tươi vui, trìu mến của thầy khiến chúng tôi vượt qua"
page_025_12.jpg,rnôi sợ hãi hay sự nhọc mệt. Khoảng sản có mềm tràn
page_025_13.jpg,"áÁnn nắng, Những lá cóỏ tươi xanh, Những con chuồn"
page_025_14.jpg,bay lượn. Bầu trời lơ có những đám Tnây nhỏ. Và
page_025_15.jpg,tiếng cười sắng khoảái khi trán còn long lanh mỗô hộôi sau
page_025_16.jpg,buồi tập hoặc sau các trò chơi thể dục... Những giờ bọc
page_025_17.jpg,đó là hạnh phúc thực sự của tuổi thơ. Tôi nhở chúng
page_025_18.jpg,rõ rảng như nhớ những bônghoa phượng đỏ có những
page_025_19.jpg,"chiếc vòi mà Tnỗi mùa hè, chúng ta thường rứt xuống"
page_025_20.jpg,đề chơi chọi gà vậy.
page_025_21.jpg,Thế mà bỗng dưng thầy xa rời chúng tôi. Thầy có
page_025_22.jpg,"ba con nhỏ với người vợ ở làng. Vợ thầy đau yếu luôn,"
page_025_23.jpg,không làm ruộng được nêền nhà lúng bấn. Gần đây cô
page_025_24.jpg,"bi viểm gan, Vì thế thầy phải chuyền về một trường ở"
page_025_25.jpg,huyện đề tiện săn sóc người vợ và JŨũ con đại. Thầy đ
page_025_26.jpg,"vội vã đến nối không kịp gặp gỡ, liên honn chia tạy"
page_025_27.jpg,với học trò theo thường lệ. Chúng tôi chỉ cờn biết bửi
page_025_28.jpg,"ngùi thương nhớ thầy, tư trách mình quả thờ ơ với"
page_025_29.jpg,con người chịu khô sở nhưng lúc nào cũng bình
page_025_30.jpg,tĩnh và làm việc hếPiòng ấy. Lớp trích quỹ mua tặng
page_025_31.jpg,thầy một cặp sơ-mHÏ và đôi giày da rmùa đông. Giờ thê
page_025_32.jpg,dục bỏ trống. Và hai tnần sau giáo viên thể dục mới về
page_025_33.jpg,vrường.
page_026_01.jpg,
page_027_01.jpg,Sáng đó chúng tôi xếp hàng đứng dón. Frước mặt
page_027_02.jpg,"chúng tôi xuất hiện một người đàn ông to cao, béo nục,"
page_027_03.jpg,"tóc chải böỏng, bên bộ đồ trắng lốp, Chúng tôi xiết bao"
page_027_04.jpg,
page_027_05.jpg,"hai mươi bÖn luôi, tên là Gia., Chúng tôi lướng Ông"
page_027_06.jpg,
page_027_07.jpg,"rồi, Trong lúc bố Thế nói, thầy giáo, /mới đứng 1m,"
page_027_08.jpg,mắt nhìn lướt qua đầu chúng tôi vềwBBÍa xa xăm như.
page_027_09.jpg,"một triết gia.""” BỐ Thế đi rồi, ỏng giáØ ®ủi mái đầu nhìn"
page_027_10.jpg,
page_027_11.jpg,Bất chợt ông giáo hô to ;
page_027_12.jpg,— Tấãt cả nghiêm l
page_027_13.jpg,"Chúng tôi nhãy dựng lên như bị kiến đốt, vội vàng"
page_027_14.jpg,"ưỡn lưng, nghên cô nhìn về phía trước. THầy giáo Gla"
page_027_15.jpg,"Uếc nhìn ra bộ hài lòng, rồi bắt đầu bài giảng :"
page_027_16.jpg,— Tôi bước vào tiết học đầu tiên ở đây. Trước khi
page_027_17.jpg,"dạy các anh, các chí, tôi là giáo viên trợ giảng của"
page_027_18.jpg,Trường đại học thề dục thể thao. Học yiên của tôi là
page_027_19.jpg,"những thanh niên trể khỏe, đã tốt nghiệp cấp ba phố"
page_027_20.jpg,"thông, có nhận thức rất khá, Vì thế, e hẻm... việc tôi về"
page_027_21.jpg,"đây,dạy các cô, các cậu (thầy giáo Gia hạ chúủng tôi từ"
page_027_22.jpg,nAnnhchi xuống cô cậu đột ngột như hô nghiêm xvậy)...
page_027_23.jpg,là rất đặc hii
page_027_24.jpg,
page_027_25.jpg,Chúng tôi đứửng iïm phắc. Lúc đó một con ruồi trâu
page_027_26.jpg,to tướng bay tới. Tiếng bay vo vø của nó vang rất rõ
page_027_27.jpg,trong không gian. Thầy Gĩïa tỏ ý không hải löng. Thấy
page_027_28.jpg,"giơ tay đập. Gon rgổi vọL lên cao, nhưng không bay đi"
page_027_29.jpg,Tmmà cử rung cánh
page_027_30.jpg,vậy. Thầy Gia hà # BỨP lườm con ruồi rồi nói tiế
page_027_31.jpg,
page_027_32.jpg,"gian là vàng ngọc, và sứửc khỏe là châu báu. Không"
page_027_33.jpg,"được lãng phí một giây. Trước tiên, hãy khỏiđộng cho"
page_027_34.jpg,cơthề điược hàm nóng. Vì khởi động là bước lv đà
page_027_35.jpg,
page_028_01.jpg,quan trọng cho tẩt cẢ các buôi luyện tập. Nó clng
page_028_02.jpg,"giống như địch vị tiết ra trước hữa ăn... Theo tôi... Một,"
page_028_03.jpg,Tất c lãy chạy vòng tròn...
page_028_04.jpg,"Chúng tôi hồi hộp phìn nhau, bắt đầu chạy. Loan"
page_028_05.jpg,"thở bồn hền, ghé vào tai tôi thì thầm:"
page_028_06.jpg,— Ông này điệu quá mày ạ. Chỉ có việc khởi động
page_028_07.jpg,"mà thuyết lý hàng tràng. Nghe cứ rối mù lên,"
page_028_08.jpg,— Lặng imgSEm còn gì nữa không.
page_028_09.jpg,"Tôi đáp, Trước đây thầy dạy thể dục chỉ cần giơ"
page_028_10.jpg,"hai cảnh tay, chụm hình cghữ U trên đầu là chúng tôi"
page_028_11.jpg,đã ngoan rgoẩn chạy vòng tròn khởi động.
page_028_12.jpg,< Thật sung sướng khi sống với những người giản
page_028_13.jpg,"=

tươi vui» —tôi thâầm nghĩ,"
page_028_14.jpg,— Tất cả chú .
page_028_15.jpg,Thầy Gia lại đột ngột thét lên như còi tàu. Lần này
page_028_16.jpg,tim chúng tôi cũng này thon thót. Chúng tôi lén đưa
page_028_17.jpg,xmắt nhìn nhaa. Thầy Gia nói
page_028_18.jpg,"— Giữ cự ly giản cách thật đều,. Sao cho mỗi cá"
page_028_19.jpg,"nhân là mỗi đơn nguyên trong cấu tạo vòng tròn, Tôi"
page_028_20.jpg,"cho mỗi người hai phút tự kiểm tra, điều chỉnh đồ"
page_028_21.jpg,định vị rmmình cho chính xác. Phải nêu cao ý thức thề
page_028_22.jpg,"đục thề thao mới, Phải nghiêm túc và giữ gin kỷ"
page_028_23.jpg,"luật.. Nào, bắt đầu... Tôi bấm giờ đây. Mỗi người"
page_028_24.jpg,"được quyền tự tu chỉnh trong hai phút,.."
page_028_25.jpg,Đám học trò nhìn nhau !
page_028_26.jpg,—.Gì thế ? Thầy giáo mới bảo gì thế ?
page_028_27.jpg,"— Chiu. Khéo, giãm lên chân tao rồi."
page_028_28.jpg,"— Chạy:đÌ, sao đứng ì ra đấy ? Thầy ấy quay lại thì"
page_028_29.jpg,
page_028_30.jpg,— Nhưng tao chẳng hiệểu gì
page_028_31.jpg,'Thầy .Gía trịnh trọng nhìn chiếc đồng hồ quả quýt
page_028_32.jpg,"đeo trước ngưc, đếm"
page_028_33.jpg,"— Ba mươi lăm, ba mươi séu.. bốn mươi hai giây."
page_028_34.jpg,Còn sáu mười giây nữa..
page_028_35.jpg,
page_029_01.jpg,Mọi pngười cuống quýt
page_029_02.jpg,"— Bỏ sử, Bê ơi... bảo chúng tao với ! Ông ấy nói gì"
page_029_03.jpg,thế nì
page_029_04.jpg,Lúc ấy tôi ghé vào tai Yến sếu nói:
page_029_05.jpg,— Ghia khoảng cách cho đều. Chỉnh lại vỏng tròn.
page_029_06.jpg,Cả mớở lý thuyết đó chỉ tỏóm gọn thế thôi.
page_029_07.jpg,Yến sếu thở phào. Tín hiệu truyền đi ngay tức khắc
page_029_08.jpg,"Yvà được thực hiên hối hả,"
page_029_09.jpg,Một hồi còïi dài báo hiệu hết giờ tự tu chỉnh. Chúng tôi
page_029_10.jpg,dừng lại. hướng về phía giáo viên như những hành
page_029_11.jpg,tỉnh hướng về mặt trời.
page_029_12.jpg,vnặt trời của chúng tôi
page_029_13.jpg,Bài của chúng ta hôm nay là.
page_029_14.jpg,"Đang trinh trọng, thầy Gia đột nhiên dừng lại, mặt"
page_029_15.jpg,"phốông lên, căng thẳng một cách khô sơ. Hai cánh mũi"
page_029_16.jpg,lởn có những rmmạch máu H tỉ đỏ rần rật. Măt thầy
page_029_17.jpg,"nhìn xuống đất, giống như căắm một cây cọc nhớn"
page_029_18.jpg,"xuống đó và nhất quyết khỏng nhỏ lên nữa, Gỗ"
page_029_19.jpg,"mặt thây y hệt mộit mảnh buồôồm đã mục, căng hết cỡ"
page_029_20.jpg,"trước làn gió dữ, chỉ cần một hơi thở dỗn tớT là bức"
page_029_21.jpg,ngay. Tình trạng nguy hiềmu đó kéo đài chữừng năm
page_029_22.jpg,sáu giảy. Rồi bông :
page_029_23.jpg,
page_029_24.jpg,Thầy Gia không thể kìm được cơn hắit xì hơi vốn
page_029_25.jpg,mạnh hơn ỷ muốn giữ vẻ trang nghiêm đạo mạo trước
page_029_26.jpg,"đảm học trò. Fhầy đành ngửa mặt lên trời, há miệng"
page_029_27.jpg,"không kịp giơ tay che, cũng khỏng kịp quay đầu đi"
page_029_28.jpg,"đề hãt hơi một cái mạnh như hơi nồi súp-de bị xì,"
page_029_29.jpg,làm bắẵn nước bọt lên đầu Yến sến.
page_029_30.jpg,"Vì bộ mặt thầy lúc đầu guá trịnh trọng, nến khi"
page_029_31.jpg,nhăn nhúm lại do phản ứng cơ thể nom hài hước quá.
page_029_32.jpg,"Nộ khiến chúng tôi khỏng nhịn được, B tung lêm rmmột"
page_029_33.jpg,"cơn cười. Tử lớp trướng tới hbọc viên,từ bí thư chỉ"
page_029_34.jpg,3=1753
page_029_35.jpg,
page_030_01.jpg,Tất thảy mọi người
page_030_02.jpg,trong lớp đều không thồ kìm được cơn tức cười cồn
page_030_03.jpg,"cào gan ruột.. Nhất là mấy chị lớn tuổi, cứ gục đầu vào"
page_030_04.jpg,"nhau, nước mắt giàn giụa, cười rŠ rượi hồi lâu."
page_030_05.jpg,"Sau khi bình tĩnh lại, thầy Gia giậm chân, trợn mỗắt"
page_030_06.jpg,quát ;
page_030_07.jpg,
page_030_08.jpg,"Chúng tôi giật mình đứng nghiêm, nhưng tiếng cười"
page_030_09.jpg,"theo quán tính vẫn còn bắn ra khỏi cô họng, nồ giữa"
page_030_10.jpg,"hai hàm răng. Thầy giáo liếc nhìn chúng tôi, giận dữ"
page_030_11.jpg,
page_030_12.jpg,- Các cô các cậu cười g1? Cười cái gì
page_030_13.jpg,học hay giờ chơi? Ý thức tồ chức kỷ luật đề đâu ?
page_030_14.jpg,"Gác cô các cậu coi thường bộ môn, coi thường thầy"
page_030_15.jpg,dạy phải kbông ?..
page_030_16.jpg,Chúng tôi không còn cười được nữa. Chúng tôi im
page_030_17.jpg,"rO, cúi mặt nhìn xuống đầu móng chân, Không khí"
page_030_18.jpg,"lrở nên nghiêm trọng vì mặt ông giáo mới tim lại,"
page_030_19.jpg,giận giữ và uất ức. Ông nhìn xỏi vào chúng tôi. Rồi
page_030_20.jpg,"như nhận ra, tôi là đứa bé con đứng hàng đầu cười"
page_030_21.jpg,"to nhất và nhiều nhất, ông chỉ :"
page_030_22.jpg,"— GCỡ kia, tên gì?"
page_030_23.jpg,"Tôi lạnh toát sống lưng, khẽ trả lời:"
page_030_24.jpg,"— Thưa thầy, em tên là Vũ Thị Bê."
page_030_25.jpg,—Gô cười gì?
page_030_26.jpg,"-— Tôi hỏi, cô cười gì?"
page_030_27.jpg,— Đây là giờ học hay giờ chơi ?
page_030_28.jpg,"— Thưa thầy, giờ học,"
page_030_29.jpg,"—Giờ học, có được phép cười không ?"
page_030_30.jpg,— Thưa thầy... không ạ.
page_030_31.jpg,
page_031_01.jpg,—Vì lý do gì cô cười?
page_031_02.jpg,"— Cô là kẻ vôó kỷ luật, vô tô chức, không xứng đáng"
page_031_03.jpg,
page_031_04.jpg,Ngón chân cái của tôi nhảy lên nhẫây xuống trước
page_031_05.jpg,"mặãt,. Những dòng nước lạnh toát bò dọc sống lưi"
page_031_06.jpg,"Bồi sau đó, lại là những đòng nước khác TXöng bông"
page_031_07.jpg,luồn vào từng thở thịt. Tôi thấy mình tròng trăh
page_031_08.jpg,"đi đò ngang qua sông. Cả lớp đứng im, mặt củi găm."
page_031_09.jpg,Chợt một giọng rụt rè cất lên:
page_031_10.jpg,"— Thưa thầy,em xin có ý kiế"
page_031_11.jpg,Tôi ngằng lên; Ly run run giơ tay xin nói. Đó là đửa
page_031_12.jpg,"bé còi cọc nhất lớp. Mẹ chết vì hậu sản, Ly ở vời ông"
page_031_13.jpg,bố nát rượn làm nghề đánh xe ngựa chở thuê và một
page_031_14.jpg,bàả mẹ ghẻ bản nước mắm ở chợ. Hai người t
page_031_15.jpg,"hành hạ đứa bé, không ai rố cho nó rmột giạt tình"
page_031_16.jpg,thương. Ly phải làm quần quật suốt ngày. Nó học kém
page_031_17.jpg,"nhất lớp, mặt raũi tay chắn quắt queo như quả trám khô."
page_031_18.jpg,"— Thưa thầy, — thẳng bé run run cất gìiọng nói —"
page_031_19.jpg,"chị Bẻ không dám cười thầy đâu ạ4,"
page_031_20.jpg,Ông giảo mới gườm gườm:
page_031_21.jpg,— Thế thì cười ai?
page_031_22.jpg,"Ly thở gấp, hối hà nói"
page_031_23.jpg,"— Thưa thầy, giờ thể đục trước đây được phếp cưỡời"
page_031_24.jpg,
page_031_25.jpg,Ông giáo im lặng. Rồi ông bắng giọng nói
