page_001_01.jpg,PHẦN THỨ NHẤẦT
page_031_26.jpg,"— Thôi được, tôi cho qua. Nhưng các cô các cấu phải"
page_031_27.jpg,biết rằng tôi rất nghiêm khắc với những hiện tượng võ
page_031_28.jpg,"tồ chức, võ kỷ luật dưới mái trường xã hội chủử nghĩa"
page_031_29.jpg,mới.
page_031_30.jpg,"(tiờ hoc kéo đài trong không khũi nàng nê, löo sợơ, Ilrwa"
page_031_31.jpg,"bôm đó, kHi:tanp học, tôi bước qua mănh sân trường:"
page_031_32.jpg,
page_032_01.jpg,"Chân giầm lên những ngọn cỏ mềm, trí não tôi tưởng"
page_032_02.jpg,"nhở tới gương mặt tươi vui, hồn hậu của thầy giáo cũ."
page_032_03.jpg,"— Thầy ơi, thầy ơi, thầy ơi.."
page_032_04.jpg,"Tôi thầm gọi, lòng vang lên tiếng cười ánh ỏi của"
page_032_05.jpg,những giờ học xưa kia. Giờ chủng vĩnh viên trôi mất:
page_032_06.jpg,Tôi rễ qua hành lang tìm bố. Thế nhưng bố đã đạp xe
page_032_07.jpg,"lên Typgiáo dục mất rồi. Buồn rầu, tôi trở về nhà."
page_032_08.jpg,"Không ngờ, một sự kiện khác đang chờ đợi. Nó sẽđem"
page_032_09.jpg,
page_032_10.jpg,Và lần lượt cả hai đửa tôi phải gánh chịu những tai
page_032_11.jpg,"ương xây đến,"
page_032_12.jpg,NHỮNG DIỀU KHÔNG TỐT LÀNH ĐÁA TỚI
page_032_13.jpg,"Trưa đó, mẹ tôi bảo:"
page_032_14.jpg,"-—Con đi múa iLtđá về pha nước chanh, Trời oi quá."
page_032_15.jpg,Tôi cầm chiếc ca ra phố. Thị trấn ohÏ cóhai nơi bản
page_032_16.jpg,đá lẻ. Một hãng nước đá nhỏ của Pháp đễ lai có cái
page_032_17.jpg,"tên rất kêu: Hoa ILư. Bây giờ, mậu địch ăn uống tiếp"
page_032_18.jpg,quản làm kem que và bán đá lẻ. Hai là nhà cai
page_032_19.jpg,"Ông ta mua một cải máy làm kem nhỏ, xin được giấy"
page_032_20.jpg,"thường là đá non, rất mau chảy và bán đắt gấp đôi mậu"
page_032_21.jpg,"lich nhưng gần rhà nền tôi tới đó mua, “'Trước sân,"
page_032_22.jpg,năm sáu người khách tới trước đang đứng cuờ. Tôi vừa
page_032_23.jpg,đến nơi thì gặp Ly trong nhà bước ra:
page_032_24.jpg,— Đẫng ấy mua đá hả ? Phải nửa giờ nữa mới có. Tớ
page_032_25.jpg,vừa xem máy xong. Đăng Ấy có chờ không ?
page_032_26.jpg,
page_033_01.jpg,"Tôi nhìn ra phố: trời nắng, oi như giữa hé. Giá có"
page_033_02.jpg,"đi tới hãng Hoa Lư cũ thì cũng rã chân. Nghĩ Sây, tôi"
page_033_03.jpg,
page_033_04.jpg,— CGhờ.
page_033_05.jpg,Ly kéo tay tôi :
page_033_06.jpg,"— Thế thì vào đây, nghe chuyện."
page_033_07.jpg,Ly dắt tôi vào sân trong. Nó chơi thân với đứa con
page_033_08.jpg,thứ ba của cai Cân nên đi lại tư đo như người nhà. Ly
page_033_09.jpg,"đưa tôi vòng ra ngách sau dưới chiếc cửa số, dây mằnh"
page_033_10.jpg,mành. UGó liếng người vọng ra. Tối
page_033_11.jpg,"nhận được tiếng cô Lưu, mẹ Loan hạt mít,"
page_033_12.jpg,— Đề cho em nghĩ thêm đã — Cô Lưu nói.
page_033_13.jpg,— Lưu không tin tôi sao?... — giọng cai Gân ngọt
page_033_14.jpg,"ngào, — Oả tôi và Lữưu đều khỏng thiếu gì tiền. Chúng"
page_033_15.jpg,ta chỉ thiếu tình cảm thôi. Tôi muốn Lưu về đây vui
page_033_16.jpg,"xây, đoàn tụ. Khi"
page_033_17.jpg,"iữ cắn nhà đáng ấy, lâm sao chún: ta gần gũi"
page_033_18.jpg,được?.. Đành rŠng chẳng xa xôi vạn dịm gì... Những
page_033_19.jpg,"đânu gao cũng là cách trợ,"
page_033_20.jpg,"C Lưu lăng ím, Hãn là cô theo thới quen đang đưa"
page_033_21.jpg,ngón tay lên cuốn sợi tóc mai vốn đã quãn Ht Bền tai.
page_033_22.jpg,
page_033_23.jpg,"— Nhưng cón con Loan... Em khó nghĩ đuầ,"
page_033_24.jpg,ø ta đã tính chuyện trăm năm thì phải lo hết
page_033_25.jpg,"nhế. Gon nào cũng là con chung, Hai ta cũng gánh"
page_033_26.jpg,nặng cùng vác đầy. Lễ nào tôi lại cam lònz cho chảu
page_033_27.jpg,Loan khô?.. Nó khô là Lưu khô. Mà Lưu khô Hì tôi
page_033_28.jpg,sung sướng nôi gì?...
page_033_29.jpg,"Cô Lưu lại thở

Hai người cùng 1m lặng."
page_033_30.jpg,"Ly nhăắn mũi, bĩu môi bảo tôi:"
page_033_31.jpg,~ Chắc lão đang thơm cô Lưu đấây.
page_033_32.jpg,Tôi cốc vào đầu nó;:
page_033_33.jpg,"— Im mà nghe, quỷ sử."
page_034_01.jpg,Lủc đó cai Cân lại cất tiếng t
page_034_02.jpg,"— Mình bán nhà xong rồi làm lễ cưới, Bảo hạọ đóng"
page_034_03.jpg,cọc nửa tiền. Làm giấy sang tên xong thu nốt.. Á à.
page_034_04.jpg,dạo này nhà đang lên giá. Lão trung tá về hưu bên phố
page_034_05.jpg,mới đang cay cái nhà của mình lắm. Z4ru cởứ rxuặc tôi
page_034_06.jpg,
page_034_07.jpg,"Đứa con trai thứ ba của cai Gân bỗng từ bếp đi ra,"
page_034_08.jpg,họ nhÖ khoàng khoạc. Tôi và Ly vội vàng bươn ra sân
page_034_09.jpg,"trước. Mua đá xong, tôi về nhà ngay. RKhông kịp ăn"
page_034_10.jpg,"cơm, tôi bảo mẹ:"
page_034_11.jpg,"— Mẹ ơi, cô Lưu sắp lấy lão cai Oân đãấy. Gon nghe"
page_034_12.jpg,"hai người bàn chuyện cưới xin và bản nhà về ở chung.,"
page_034_13.jpg,'Thế nào? Gưới ?... Bán nhà cô Lưu yvề ở chung ?
page_034_14.jpg,Mẹ tôi hỏi sửng sỐt như nghe tin núi lửa sắp phun
page_034_15.jpg,xuỐng thị trẫn.
page_034_16.jpg,Tòi gật đầu quả quyết :
page_034_17.jpg,"— Chính tai con nghe thấy mà,."
page_034_18.jpg,"Mẹ tôi ngồi lặng trước bàn, đăm đăm nhìn khoảng"
page_034_19.jpg,"trời lóa nắng. Tôi ăn xong cơm, nhọc mệt ngủ thiếp"
page_034_20.jpg,"đi. Trong giấc ngủ trưa năng nề đó, tôi mơ thấy Dũng"
page_034_21.jpg,"còm, Không biều sao nó ăn mặc y hệt con khí trong"
page_034_22.jpg,"may-ô đỏ viền đen, nó nhảy nhót như tbằng hề trước"
page_034_23.jpg,"mặt đám đồông, xin tiền. Rồi khi đám đóng"
page_034_24.jpg,"nó quay lại nhìn tôi, buồn ủ ê:"
page_034_25.jpg,như thế này không?
page_034_26.jpg,Tôi lắc đầu :
page_034_27.jpg,— Không. Không một ai biết cả.
page_034_28.jpg,
page_034_29.jpg,"— Ừ. Chắc rằng không ai biết,"
page_034_30.jpg,
page_034_31.jpg,"— Vậy thì đẳng ấy nói đi, Vì sao ?,2"
page_034_32.jpg,
page_035_01.jpg,Dũng còm ngước nhìn tôi:
page_035_02.jpg,— Tớ không dám nói... Tớ không bao giờ đắm nỏi..
page_035_03.jpg,"Những ""đồng hào trong túủi nó rơi xuống, lăn rồn"
page_035_04.jpg,rãng trên đường. Lăn mãi cho tới khi đám bụi mù sau
page_035_05.jpg,"Chiếc xe ngựa bốc lên, Và Dũng còm hiến rưất,..."
page_035_06.jpg,"Tôi còn ngơ ngần vì giấc mơ, mẹ tôi đã tới gọi dậy"
page_035_07.jpg,"học bài. Hơn ba giờ rồi. Sau bữa cơm chiều, mẹ con"
page_035_08.jpg,tôi tới nhà cô Lưu. Mẹ không nói nhưng tôi biết hẳn
page_035_09.jpg,"tin tôi vừa thông bảo ""khiến mẹ phải suy nghĩ nhiềnu."
page_035_10.jpg,"Hai nhà cách nhau một phố, đi chửng mười lắàm phút"
page_035_11.jpg,là tời nơi. Gô Lưu đang ngồi trong bếp rán bảnh. Ảnh
page_035_12.jpg,"lửa hắt lên hai gò má tròn, đó hãy hây. Dạo này, cô"
page_035_13.jpg,"béo tỐt, xinh tươi bẵn ra. Cô mời mẹ tôi ngõi vào bàn,"
page_035_14.jpg,rồi nhanh nhẹn bưng lên một đĩa bánh vừa vớt:
page_035_15.jpg,— Chi xơi bánh nóng. Thứ có vừng lắn ngoài là bánh
page_035_16.jpg,"ngọt, nhân đậu xanh đường, đừa nạo. Thử bánh dải"
page_035_17.jpg,"khỏng vừng là bảnh mặn, nhân thit nạc, tiêu, hành.:"
page_035_18.jpg,Mẹ tôi hỗi
page_035_19.jpg,— Lâu lắm có thấy cô làm bánh đâu ?
page_035_20.jpg,GCô Lưu đáp :
page_035_21.jpg,"— Vàảng, hôm nay em nghỉ chợ, làm một Ít; Vừa cho"
page_035_22.jpg,
page_035_23.jpg,"Nói tời đỏ, cô cười theẹn thùng. Hai mẹ con tôi đều"
page_035_24.jpg,hbiễu rằẰng người được biếu bánh ở đây chính là ông
page_035_25.jpg,"cai Cân, chồng sắp cưởi của cô, Mẹ tôi không cười,"
page_035_26.jpg,"buồn buồn nhìn xuống đất. Xưa nay, mẹ tôi vốn có"
page_035_27.jpg,"thiến cằm với cô. Ngoài lẽ tôi và Loan thân nhau, cô là"
page_035_28.jpg,một trong số rất ít người đã lao vào nghề buôn bán rmà
page_035_29.jpg,"còn giữ được ;tính hiền hậu, thực thà. Trước đây, cô"
page_035_30.jpg,1trấn mê những chiếc bánh ráản
page_035_31.jpg,"giòn, bột nhuyền mịn, thơm phức của có làm. Bánh"
page_035_32.jpg,"cô là thợ cơ khí, đẹp trai, hiển như đãt. Một chiền"
page_035_33.jpg,39
page_036_01.jpg,"tháng bảy, chú đi ăn cỗ về, ra giếng tắm bị cảm hàn"
page_036_02.jpg,"chết Người chỉ chồng ở tận Lào Cai về đưa ma, ohu"
page_036_03.jpg,cấp vốn rồi dắt dịu em đdâu đi theoSCô Lưu thạo buôn
page_036_04.jpg,"bán? giàu có vượt lên. Một mình, vÈa nuôi con ăn học"
page_036_05.jpg,"đàng hoàng, vừa xây lên ngôi nhà năm gian, nền cao"
page_036_06.jpg,"thước bai, trần láng như giấy, hiên trước đỗ bê tông,"
page_036_07.jpg,"sân sau đủ bếp núc, buöng tắm, chuồng gà chuồng"
page_036_08.jpg,chim. Dân thiị trấn nê có. Và cô trở thành đối tượng số
page_036_09.jpg,một cho những người đàn ông độc thân khắp hai khu
page_036_10.jpg,"phố cũ, mới... Vậy màả bổng dưng cô lại gật đầu thuận"
page_036_11.jpg,"Xấy lão cai Cần — người nổi tiếng thana lam, bảần tiện"
page_036_12.jpg,"trong thị trấn. Đầu lão dài, hỏi, giống như quả dưa"
page_036_13.jpg,hấu. Cặp mắt quẫẵm quặm sau đôi kính. Đi đâu lão
page_036_14.jpg,"cũng thích bòn mỏt, từ cải Ốc gÏ tới chiếc nắp chuông"
page_036_15.jpg,"xe đạp. Xin được, nhắt được vật gì, cai GCân cũng cho"
page_036_16.jpg,xào túi áo. Lũ trẻ trong thị trấn vân nhìn những chiếc
page_036_17.jpg,lúi áo của lão nht nhìn vào túi của lãs ba bi. Ba bi
page_036_18.jpg,"chín quai, mười hai con mắt, đi bắt trẻ con..."
page_036_19.jpg,"Hẳn vì thế nên mẹ tôi mới rầu rĩ thế, mặăc dù cô"
page_036_20.jpg,"iưu bơn bớn cười, đặt đĩa chiếc bánh vào tay,"
page_036_21.jpg,
page_036_22.jpg,"— Kia, chị Hạnh, mời chị xơi kẻo bánh nguội bây"
page_036_23.jpg,giờ...
page_036_24.jpg,Mẹ tôi đưa mắt nhìn tôi.
page_036_25.jpg,"Biết Biệu lệnh, tôi kéo Loan ra phế. Chắc khi hai"
page_036_26.jpg,"chúng tõi tới đường nhựa, thì cuộc chuyện trò giữa hai"
page_036_27.jpg,người sẽ bắt đầu...
page_036_28.jpg,quen thuộc..
page_036_29.jpg,
page_037_01.jpg,
page_037_02.jpg,Chút nữa tôi
page_037_03.jpg,"dưới gốc bằàng, dần củi gục. Šau chị, một người đàn"
page_037_04.jpg,"Ông cao lớn, tóc chải bồ:"
page_037_05.jpg,"lốp, tựa thỏi bị

xĩ đại. Loan kéo tôi núp sau tăm bảng"
page_037_06.jpg,"dán áp-phích của phòng thông tin thị trấn, Hú vía, chỉ"
page_037_07.jpg,"hai bước nữa là tôi chạm trán họ,"
page_037_08.jpg,"— Thưa thầy, thầy Về 9-‹+„ ;"
page_037_09.jpg,Tiếng chị Bội run run.
page_037_10.jpg,"Không có tiếng đáp. P.ồi sau đó, người đăn ông nói:"
page_037_11.jpg,— Hôm nay trờ lắm sag quáả nhĩ ?
page_037_12.jpg,Tôi nhận ra giọng nói của ông giáo thồ dục mới;
page_037_13.jpg,"thầy giáo Gia, Té ra ông thầy này đã nhanh chóng tìm"
page_037_14.jpg,được người đẻ táần tỉnh. Chị Bội là nữ sinh lớn nhất
page_037_15.jpg,"lớp. Xinh đẹp và hiền hậu nồi tiếng khắp trường, chị"
page_037_16.jpg,khiến tất cả các chàng trai-khôn lớn quay cuồng như
page_037_17.jpg,"chong chóng, Bao nhiêu thư. llnh của bọ gửi cho chí,"
page_037_18.jpg,I nhóc chúng tôi đều bóc ra xem. trước rÖi ngặt
page_037_19.jpg,"nghềo cười. Lần nào chị cũng đó mặt lên, kêu ;"
page_037_20.jpg,— Lũ quỷ con l
page_037_21.jpg,Sức học chị làng nhàng. Kém dhất lại là môn thể
page_037_22.jpg,"dục. Chẳng hiều saø, chỉ không thể vượt qua được mức"
page_037_23.jpg,quy định thấp nhất cho các môn điền kinh. Có lẽ vị
page_037_24.jpg,"vậy mà lúc này, đứng truớc ỏng giáo (0ia, chị rữn rầy"
page_037_25.jpg,như con cò gặp bãø:
page_037_26.jpg,"— Thưa thầy..,"
page_037_27.jpg,— Trai gái trong phố đi xem đỏng thậii Phim gì
page_037_28.jpg,thế nhỉ?
page_037_29.jpg,"— Thưa thầy, Phím Pha-ti-ma."
page_037_30.jpg,-ma. EPm đã xem chưa ?
page_037_31.jpg,"— Thưa thầy, em xem từ tuần trước,"
page_038_01.jpg,Ông Gia cười binh hích rồi hạ giọng !
page_038_02.jpg,"— Bội giống Pha-ti-ma lắm cơ, nhất là mái tóc dài"
page_038_03.jpg,
page_038_04.jpg,"- Thưa thầy, thầy về kéo đường xa..."
page_038_05.jpg,"— Hơ hơ hơ... Bội đuôi tôi đấy à?.., Tôi về đây.,"
page_038_06.jpg,"— Dạ, thầy về ạ..."
page_038_07.jpg,Ông Gia dắt chiếc xe đạp dựa sát tưrờng xuống đường
page_038_08.jpg,"nhựa, Lốp xe nảy tanh tách, giòn giã. Sau đó ông nhảy"
page_038_09.jpg,"lên xe, hbủng dũng như 'con lgấn, [chân đặt lên bàn"
page_038_10.jpg,"đạp, tay tì vào ghi-đông. Tôi tưởng ông ta đi. Nhưng"
page_038_11.jpg,Ông ta chưa đạp đi ngay mà còn nói:
page_038_12.jpg,- Bội phải chiu khó tập lại mấy môn điền kinh nhé.
page_038_13.jpg,"Cả cầu thăng bằng và nhảy ngựa nữa, Điềm hai là"
page_038_14.jpg,không được lên lớp đâu...
page_038_15.jpg,"— Dạ, thưa thầy vâng 3."
page_038_16.jpg,Người nữ sinh lớn tuồi đáp l4 nhí. Ông giáo thề dục
page_038_17.jpg,"đi khổi, chỉ với vã bước vào nhà ngay. Tôi bảo ILoan"
page_038_18.jpg,"đi vòng vài phố rồi quay vềẻ. Câu chuyện đã xong, c"
page_038_19.jpg,Lưu đăm chiêu nhìn những viên gạch lát dưới chân.
page_038_20.jpg,"Khi cô tư lư, những nếp nhăẵn hiện rõ nơi đuôi mấắt."
page_038_21.jpg,Loan hạt mít bảo rằng mẹ nó ba mươi tảm tuôi rồi.
page_038_22.jpg,"Gần bốn mươi tuồi, với người đàn bà góa là đáng sợ"
page_038_23.jpg,lắm — bà ngoại tôi thường nói thế...
page_038_24.jpg,"Hai hôm sau, một buồi tối, mẹ con tôi đang thu đọn"
page_038_25.jpg,"cửa nhà thì cai Cân xộc tới. Lão không chờ mời, ngồi"
page_038_26.jpg,phich xuống ghế.
page_038_27.jpg,"— Bác tới chơi hay cé việc g1?— ruẹ tôi hỏi,"
page_038_28.jpg,— Tôi tưởng cô phải biết chứ ? (Cô vân đi đay con
page_038_29.jpg,nhà người ta cơ mà. — cai Gân cười khây đán lại.
page_038_30.jpg,— Đúng đấy... — mẹ tôi thán\nhiên đáp. — Tôi yvẫn
page_038_31.jpg,đạy trể học. Nhưng nhà nước chỉ phân công tôi giáo
page_038_32.jpg,
page_039_01.jpg,"dục trẻ em. Còn những người lớn tuổi, tôi không có"
page_039_02.jpg,trách nhiệm. Nhất là những người đã từng ăn cơm
page_039_03.jpg,
page_039_04.jpg,Cai Cân sầm mặt. Hẳn l3o tức lắm. Trước ngày giải
page_039_05.jpg,"phóng, đi đâu cai Cân cũng khoe rằng lão là người của"
page_039_06.jpg,"nhà nước Pháp, ăn cơm bằng cùi dịa, phóng sết, và"
page_039_07.jpg,nhây đầm thạo hơn cả đân chính xứ Gô-loa. Chiều
page_039_08.jpg,"chiều, cơm xong lão măặc bộ đồ lính bằng ka-ki vàng"
page_039_09.jpg,"rồi đi-la-mát. Hòa bình về, bộ đề ka-ki đó biến ngay,"
page_039_10.jpg,và thay vào đỏ là bộ đồ gụ với đôói dếp cao su. Giờ nghe
page_039_11.jpg,"mẹ tôi nói, cai Cân ïm như thóc. Lão tự rót nước trây"
page_039_12.jpg,uỐng xùm xụp rôi dịu giọng ?
page_039_13.jpg,— Xưa nay tỏi vẫn trọng cô giáo là người it tuồi
page_039_14.jpg,nhưng biết đường ăn lẽ ở. Sao bỗổng dưng cô nhây vào
page_039_15.jpg,"chuyện người khác làm gì? Tôi mát tính, chứ kẻ khác"
page_039_16.jpg,"hung đÒ, cục súc thì.."
page_039_17.jpg,— Thời này không ai sỐng theo cái lối cháy nhả hàng
page_039_18.jpg,"xóm bình chân như vại — mẹ tôi cắt lời lão,„"
page_039_19.jpg,— GCò nhầm — cai Cân cười nhạt. — Nhà chúng tôi
page_039_20.jpg,có cháy đâu ?
page_039_21.jpg,"— Bác đửng nói nhiều. Tự nhìn mình, nphìn người"
page_039_22.jpg,thì sẽ thấy — mẹ tôi đáp. — Thấy người bên cạnh sắp
page_039_23.jpg,"nhây vào lữa, phải có lời khuyên can, Đóồó là lề lắm"
page_039_24.jpg,
page_039_25.jpg,"Cai Cân cười khẩy, những chiếc răng ngnh bọc vàng"
page_039_26.jpg,của lão sáng lỏe lên:
page_039_27.jpg,— Đàn bà góa cần chốồng chứ không cần lời khuyến
page_039_28.jpg,của bảng xóm. Gô đừng phí công.
page_039_29.jpg,"Nói xong, lão bỏ về."
page_039_30.jpg,"Mẹ tôi ngao ngán thở dài, Rồi rmẹ cử ngồi lặng 1m"
page_039_31.jpg,trước chén nước nguội cho tới lúc tôi mắc ÖỖàn đi ngũ:
page_039_32.jpg,
page_040_01.jpg,SỰ KIÊN THÁNG TƯ
page_040_02.jpg,Sang tháng tư rồi. Hàng phượng vĩ trên sân trường
page_040_03.jpg,"lóe lên vải ngôi sao đó. Đầu tuần, tôi bông bị trượt"
page_040_04.jpg,chân ngã. Trán sưng một cục to bằng guả ồi và đầu
page_040_05.jpg,gỐi trầy rớm máu. PĐiều đó cũng chưa tệ hại bằng chiếc
page_040_06.jpg,quần âu ka-ki xanh mẹ tôi vừa may cho bị rách ngay
page_040_07.jpg,"trước gối. Lộ thủng bằng đồng xu, thịt hở ra trăng"
page_040_08.jpg,"phếu. Đi tới trường ngaÿ không được, mà quay về nhà"
page_040_09.jpg,"thì sẽ trễ giờ. Nghĩ một lát, tôi mở cặp xé mẫu giấy"
page_040_10.jpg,"nháp. Lấy bút tô cho màu giấy xanh đen lại, tôi xin bà"
page_040_11.jpg,"Tô bc¿o sợi bún đán vào quần,"
page_040_12.jpg,"— Con bé kia, dạo này còn ra sòng chơi khôn:

hã?"
page_040_13.jpg,Bà hàng bún riéu gây vào tay Lôi mày sợi
page_040_14.jpg,"quát to,"
page_040_15.jpg,"— T[hưa bà, dạo này chấẩu không dám đi nữa ạ,"
page_040_16.jpg,"— Liệu hồn, con nam rnhận xuống nước thì không"
page_040_17.jpg,"i cứu nồi đâu cona, Bố mày ở tít tắp mũ khơi, mà"
page_040_18.jpg,mẹ máy chỉ có một mùn gái Hiếm hoiw: Nghịch vừa
page_040_19.jpg,
page_040_20.jpg,Bà quát oang oang röi dứt thêm cho tôi rấy sợi bún
page_040_21.jpg,"nữa. Tôi cẩm ơn bà, chạy ra một góc dán mẫu giấy"
page_040_22.jpg,"vào lỗ thủng nơi đấu gối, Xong xuôi, tôi yên tâm rảo"
page_040_23.jpg,bước tới trường.
page_040_24.jpg,"Giờ đầu là giờ hóa. Tôi đọc lý thuyết, làm bài tập"
page_040_25.jpg,"trên bằng, lĩnh gọn một điềm năm ( của bố Thế rồi"
page_040_26.jpg,"trở về chố. Bất đồ, mầu giấy đán rơi xuống. Lạy trời,"
page_040_27.jpg,"khi nẵm trơ trên nên đá hoa, trông nó mởi buồn cười"
page_040_28.jpg,làm sao. Tôi ngượng ngùng cúi lom khom che lỗ thủng
page_040_29.jpg,"nơi đầu gối. CGả lớp cười ồ lên, Bố Thế ngơ ngác nhìn"
page_040_30.jpg,điểm 10 bây giở.
page_040_31.jpg,
page_041_01.jpg,hiền lành như
page_041_02.jpg,
page_041_03.jpg,"học, bố Thế gọi k"
page_041_04.jpg,
page_041_05.jpg,CN B T v
page_041_06.jpg,— Đi đânu thế
page_041_07.jpg,
page_041_08.jpg,— Hừm... Án mặc thế mà ra sân chơi hả?... Học
page_041_09.jpg,"òn lăy giấy dán vào

bao nhiên giờ nữ công rồi"
page_041_10.jpg,"quần rách?.., Gon gái đoảng. Phải phạt cho mày một"
page_041_11.jpg,trận thôi.
page_041_12.jpg,Bao giờ bố Thế cũng xưng bố'và gọi chúng tôi bằng
page_041_13.jpg,"mày, hoặc cộ cậu. Khi nào bố xưng tôi và gọi các en"
page_041_14.jpg,"theo đúng phép, thường là lúc đó bố đang cực kỷ giận"
page_041_15.jpg,dữ trước những khuyết điểm của lũ chúng tôi:
page_041_16.jpg,"Thấy tôi nghếch mắt nhìn, bố Thế väy tay:"
page_041_17.jpg,— Xuống đây với bÕ:
page_041_18.jpg,Chúng tôi đi tới khu nhàả tập thể của giáØ viên tro
page_041_19.jpg,trường. Bố Thế xin mðSŠmmảnh vã bằng
page_041_20.jpg,cây kim và sơI chỉ đải. Đoạan bố dđẫn tôi trở lại căn
page_041_21.jpg,"buöng nhỏ sát phòng thí nghiệm, nơi bố cùng ở với"
page_041_22.jpg,"thầy Dách dạy toán,."
page_041_23.jpg,"— Đỏóng cửa vào, vả quần cho nghiệêm chỉnh—bố-nói:"
page_041_24.jpg,— Nhưng... sắp đến giờ sinh rồi ạ... — tôi rụt rè đáp.
page_041_25.jpg,"— Giờ nào cũng bỏ. Chép bài, tự học san. Lớởn rồi,"
page_041_26.jpg,không được phép cầu thả trong sinh hoạt. Một lần này
page_041_27.jpg,"là phải nhớ đến giả, nghe cHưa ?.."
